qid,sentence_idquery,output,sentence_id,query
QA20CAPR-0003,,はい,0.0,"「作家のルスティケロが、マルコ・ポーロから聞いた話をまとめた作品といえば何でしょう?」という質問に対して「黄金の島 イタリア ヴェネツィア マルコ・ポーロは、1453年から1547年までヴェネツィア共和国の大使を務めていました。
ルスティケロは、ヴェネツィアの大使として、マルコ・ポーロから聞いた話をまとめました。
マルコ・ポーロは、ヴェネツィアの大使として、ヴェネツィアの文化や歴史について多くの著作を残しています。
したがって、正解はマルコ・ポーロです。
」という回答を得ました。このとき、回答文に含まれる「黄金の島 イタリア ヴェネツィア マルコ・ポーロは、1453年から1547年までヴェネツィア共和国の大使を務めていました」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0003,,はい,1.0,"「作家のルスティケロが、マルコ・ポーロから聞いた話をまとめた作品といえば何でしょう?」という質問に対して「黄金の島 イタリア ヴェネツィア マルコ・ポーロは、1453年から1547年までヴェネツィア共和国の大使を務めていました。
ルスティケロは、ヴェネツィアの大使として、マルコ・ポーロから聞いた話をまとめました。
マルコ・ポーロは、ヴェネツィアの大使として、ヴェネツィアの文化や歴史について多くの著作を残しています。
したがって、正解はマルコ・ポーロです。
」という回答を得ました。このとき、回答文に含まれる「ルスティケロは、ヴェネツィアの大使として、マルコ・ポーロから聞いた話をまとめました」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0003,,no,2.0,"「作家のルスティケロが、マルコ・ポーロから聞いた話をまとめた作品といえば何でしょう?」という質問に対して「黄金の島 イタリア ヴェネツィア マルコ・ポーロは、1453年から1547年までヴェネツィア共和国の大使を務めていました。
ルスティケロは、ヴェネツィアの大使として、マルコ・ポーロから聞いた話をまとめました。
マルコ・ポーロは、ヴェネツィアの大使として、ヴェネツィアの文化や歴史について多くの著作を残しています。
したがって、正解はマルコ・ポーロです。
」という回答を得ました。このとき、回答文に含まれる「マルコ・ポーロは、ヴェネツィアの大使として、ヴェネツィアの文化や歴史について多くの著作を残しています」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0003,,はい,3.0,"「作家のルスティケロが、マルコ・ポーロから聞いた話をまとめた作品といえば何でしょう?」という質問に対して「黄金の島 イタリア ヴェネツィア マルコ・ポーロは、1453年から1547年までヴェネツィア共和国の大使を務めていました。
ルスティケロは、ヴェネツィアの大使として、マルコ・ポーロから聞いた話をまとめました。
マルコ・ポーロは、ヴェネツィアの大使として、ヴェネツィアの文化や歴史について多くの著作を残しています。
したがって、正解はマルコ・ポーロです。
」という回答を得ました。このとき、回答文に含まれる「したがって、正解はマルコ・ポーロです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0005,,no,0.0,「『騎士団長殺し』『1Q84』『ノルウェイの森』といった小説の作者は誰でしょう?」という質問に対して「村上春樹」という回答を得ました。このとき、回答文に含まれる「村上春樹」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0007,,はい,0.0,"「サッカーで、コーナーキックやフリーキックのようにボールを止めた状態から始めるプレーのことを何というでしょう?」という質問に対して「ゴールキック(goal kick)といいます。
」という回答を得ました。このとき、回答文に含まれる「ゴールキック(goal kick)といいます」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0009,,はい Yes 正解です。宇宙の始まりの大爆発は、ビッグバンと呼ばれています。,0.0,"「今から約140億年前に起こったとされる、宇宙の始まりの大爆発のことを何というでしょう?」という質問に対して「ビッグバン」といいます。
」という回答を得ました。このとき、回答文に含まれる「ビッグバン」といいます」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0011,,はい Yes 粘性抵抗力とは、液体の表面張力によって生じる抵抗力です。正解はYesです。,0.0,「アメンボが水の上をすべることができるのはこの力を利用しているからである、液体がその表面積をできるだけ小さく保とうとする力を何というでしょう?」という質問に対して「粘性抵抗力(ねばっこり)」という回答を得ました。このとき、回答文に含まれる「粘性抵抗力(ねばっこり)」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0013,,はい Yes 有明海と八代海のみに生息するハゼ科の魚で、作家・畑正憲の愛称にもなっているのはムツゴロウです。正解はYesです。,0.0,「日本では有明海と八代海のみに生息するハゼ科の魚で、作家・畑正憲の愛称にもなっているのは何でしょう?」という質問に対して「ムツゴロウ」という回答を得ました。このとき、回答文に含まれる「ムツゴロウ」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0015,,バブル経済とは、株式や不動産などの資産価値が急激に上昇し、投機的な取引によって実体経済とのかい離が大きくなる経済のことです。バブル経済とは、日本やアメリカなど、多くの国々で観察されています。バブル経済とは、投機的な取引により、資産価値が急速に上昇する経済現象です。バブル経済とは、株式や不動産などの資産価値が急激に上昇し、投機的な取引によって実体経済とのかい離が大きくなる経済のことです。バブル経済とは、日本やアメリカなど、多くの国々で観察されています。,0.0,「日本では1990年前後に訪れた、不動産や株などの価格が実態とかけ離れて高騰していく経済のことを、泡を意味する言葉から何経済というでしょう?」という質問に対して「バブル経済」という回答を得ました。このとき、回答文に含まれる「バブル経済」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0017,,ジェラルド・フォードはウォーターゲート事件の責任を取り、辞任しました。最終的な答え:はい。,0.0,"「ウォーターゲート事件によって辞任に追い込まれた、時のアメリカ大統領は誰でしょう?」という質問に対して「ジェラルド・フォード。
」という回答を得ました。このとき、回答文に含まれる「ジェラルド・フォード」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0019,,no,0.0,"「宋の杜黙の詩が律に合っていなかったことに由来する、誤りが多くていいかげんなことを表す言葉は何でしょう?」という質問に対して「粗雑」です。
」という回答を得ました。このとき、回答文に含まれる「粗雑」です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0021,,富良野市は北海へそ祭りの会場の一つです。最終的な答え:はい。,0.0,"「毎年7月に「北海へそ祭り」が開催される、ラベンダー畑で有名な北海道の都市はどこでしょう?」という質問に対して「富良野市です。
」という回答を得ました。このとき、回答文に含まれる「富良野市です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0023,,はい Yes 四天王寺金堂の四天王像は、持国天・増長天・広目天・多聞天を指します。四天王寺金堂の四天王像は、日本の仏教美術を代表する存在です。四天王寺金堂の四天王像は、日本最古の四天王像として広く認知されています。四天王寺金堂の四天王像は、日本の仏教美術を代表する存在です。四天王寺金堂の四天王像は、日本の仏教美術を代表する存在です。四天王寺金堂の四天王像は、日本の仏教美術を代表する存在です。四天王寺金堂の四天王像は、日本の仏教美術を代表する,0.0,"「元々は仏教における持国天・増長天・広目天・多聞天のことを指していた、ある集団の中で特に秀でた4人の人物を意味する言葉は何でしょう?」という質問に対して「四天王寺金堂の四天王像。
」という回答を得ました。このとき、回答文に含まれる「四天王寺金堂の四天王像」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0025,,no,0.0,「テニスで、相手のサーブを返した打球により得点することを何というでしょう?」という質問に対して「リターン・ザ・ボール・ゲーム」という回答を得ました。このとき、回答文に含まれる「リターン・ザ・ボール・ゲーム」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0027,,no,0.0,"「スズメ、イシ、キンメなどの種類がある、縁起物の魚は何でしょう?」という質問に対して「フグ類です。
」という回答を得ました。このとき、回答文に含まれる「フグ類です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0029,,はい Yes レンブラント・ファン・レインはオランダの画家です。 最終的な答え:はい。,0.0,「『アルルの跳ね橋』や『ひまわり』などの作品で知られる、オランダの画家は誰でしょう?」という質問に対して「レンブラント・ファン・レイン」という回答を得ました。このとき、回答文に含まれる「レンブラント・ファン・レイン」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0031,,no,0.0,"「総北高校に通う小野田坂道を主人公とする、渡辺航の自転車漫画は何でしょう?」という質問に対して「弱虫ペダルです。
」という回答を得ました。このとき、回答文に含まれる「弱虫ペダルです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0033,,はい,0.0,"「提唱したドイツの統計学者の名に由来する、家計の支出に占める飲食費の割合を何というでしょう?」という質問に対して「エンゲル係数(または「食費」)とは、家庭における消費支出の測定値であり、所得と物価の関数です。
提唱者にちなんで名付けられました。
この指標は、所得と物価の変動に応じて増減します。
」という回答を得ました。このとき、回答文に含まれる「エンゲル係数(または「食費」)とは、家庭における消費支出の測定値であり、所得と物価の関数です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0033,,はい,1.0,"「提唱したドイツの統計学者の名に由来する、家計の支出に占める飲食費の割合を何というでしょう?」という質問に対して「エンゲル係数(または「食費」)とは、家庭における消費支出の測定値であり、所得と物価の関数です。
提唱者にちなんで名付けられました。
この指標は、所得と物価の変動に応じて増減します。
」という回答を得ました。このとき、回答文に含まれる「提唱者にちなんで名付けられました」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0033,,はい,2.0,"「提唱したドイツの統計学者の名に由来する、家計の支出に占める飲食費の割合を何というでしょう?」という質問に対して「エンゲル係数(または「食費」)とは、家庭における消費支出の測定値であり、所得と物価の関数です。
提唱者にちなんで名付けられました。
この指標は、所得と物価の変動に応じて増減します。
」という回答を得ました。このとき、回答文に含まれる「この指標は、所得と物価の変動に応じて増減します」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0035,,はい,0.0,"「人気マンガの『ベルサイユのばら』や『エースをねらえ!』が連載された、集英社の少女向けマンガ雑誌は何でしょう?」という質問に対して「マーガレットコミックスです。
」という回答を得ました。このとき、回答文に含まれる「マーガレットコミックスです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0037,,no,0.0,「火口で見つかった方解石の結晶を、ある宝石と間違ったことがその名の由来である、ハワイ・オアフ島を代表する観光地となっている火山は何でしょう?」という質問に対して「ダイヤモンドヘッド」という回答を得ました。このとき、回答文に含まれる「ダイヤモンドヘッド」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0039,,はい,0.0,"「「Nonprofit Organization」の略称である、非営利で活動を行う民間団体を意味するアルファベット3文字は何でしょう?」という質問に対して「NGO(非政府組織)です。
」という回答を得ました。このとき、回答文に含まれる「NGO(非政府組織)です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0041,,はい Yes くまモンは本名を國土郁音といいます。 童謡『森のくまさん』の替え歌ネタで注目を集めたお笑い芸人です。 最終的な答え:はい。,0.0,「本名を國土郁音という、童謡『森のくまさん』の替え歌ネタで話題となったお笑い芸人は誰でしょう?」という質問に対して「くまモン」という回答を得ました。このとき、回答文に含まれる「くまモン」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0043,,はい,0.0,"「神奈川県の城ケ島では「アマガニ」の名前で食べられている、体の成長に合わせ貝殻を次々と引っ越すことが特徴の甲殻類は何でしょう?」という質問に対して「ツノナシオシオグサガイ科の一種。
」という回答を得ました。このとき、回答文に含まれる「ツノナシオシオグサガイ科の一種」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0045,,熊本県です。,0.0,"「高菜めし、太平燕、辛子蓮根といえば、どこの都道府県の名物料理でしょう?」という質問に対して「熊本県です。
」という回答を得ました。このとき、回答文に含まれる「熊本県です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0047,,はい,0.0,"「1994年のF1サンマリノGPでクラッシュし亡くなった、「音速の貴公子」の異名で知られたレーサーは誰でしょう?」という質問に対して「アイルトン・セナ 1994年のF1サンマリノGPで、アイルトン・セナは事故に巻き込まれて亡くなりました。
彼は史上最高のドライバーの一人として広く認知されており、彼の死後も多くのファンや関係者によって惜しまれています。
」という回答を得ました。このとき、回答文に含まれる「アイルトン・セナ 1994年のF1サンマリノGPで、アイルトン・セナは事故に巻き込まれて亡くなりました」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0047,,はい,1.0,"「1994年のF1サンマリノGPでクラッシュし亡くなった、「音速の貴公子」の異名で知られたレーサーは誰でしょう?」という質問に対して「アイルトン・セナ 1994年のF1サンマリノGPで、アイルトン・セナは事故に巻き込まれて亡くなりました。
彼は史上最高のドライバーの一人として広く認知されており、彼の死後も多くのファンや関係者によって惜しまれています。
」という回答を得ました。このとき、回答文に含まれる「彼は史上最高のドライバーの一人として広く認知されており、彼の死後も多くのファンや関係者によって惜しまれています」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0049,,はい,0.0,「ワルシャワにある空港にその名を残す、『革命のエチュード』や『子犬のワルツ』などのピアノ曲で知られるポーランドの作曲家は誰でしょう?」という質問に対して「フレデリック・ショパン」という回答を得ました。このとき、回答文に含まれる「フレデリック・ショパン」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0051,,炭素はフラーレン、黒鉛、ダイヤモンドの主要な構成要素です。最終的な答え:はい。,0.0,「フラーレン、黒鉛、ダイヤモンドといえばいずれもどんな元素から出来ている物質でしょう?」という質問に対して「炭素」という回答を得ました。このとき、回答文に含まれる「炭素」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0053,,no,0.0,"「48面のテニスコートと1万人を収容する有明コロシアムが存在する、ゆりかもめの駅名にもなっている江東区の公園は何でしょう?」という質問に対して「夢の島公園です。
」という回答を得ました。このとき、回答文に含まれる「夢の島公園です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0055,,はい,0.0,"「「迫りくる危機」や「緊急事態宣言」といった拡張セットもある、プレイヤーがウイルス対策チームの一員となり、世界に蔓延する感染症を根絶するという内容のボードゲームは何でしょう?」という質問に対して「パンデミック:グローバル・ウォーです。
」という回答を得ました。このとき、回答文に含まれる「パンデミック:グローバル・ウォーです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0057,,はい,0.0,"「美しい景観から「ドナウ川の真珠」とも呼ばれる、ハンガリーの首都はどこでしょう?」という質問に対して「ブダペストです。
」という回答を得ました。このとき、回答文に含まれる「ブダペストです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0059,,はい :) 井上真央さんは、杉文役としてドラマに出演しています。最終的な答え:はい。,0.0,"「NHKの大河ドラマ『花燃ゆ』で、主人公の杉文を演じた女優は誰でしょう?」という質問に対して「井上真央さんです。
」という回答を得ました。このとき、回答文に含まれる「井上真央さんです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0061,,床体操とは、女子のみで行われる体操の一種です。そのため、答えは「はい」となります。,0.0,"「高さ170cmと250cmの2本の鉄棒を使用する、女子のみで行われる体操競技は何でしょう?」という質問に対して「床体操です。
」という回答を得ました。このとき、回答文に含まれる「床体操です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0063,,はい,0.0,"「「満月」を意味する名前がついた、もち米を焼いた皮に餡を詰めた和菓子は何でしょう?」という質問に対して「月餅です。
」という回答を得ました。このとき、回答文に含まれる「月餅です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0065,,はい,0.0,"「一段進めた香車の下に王を入れて、周りを金や銀で守り固める将棋の戦法を、ある動物の名前をとって何というでしょう?」という質問に対して「象牙将棋」と言います。
」という回答を得ました。このとき、回答文に含まれる「象牙将棋」と言います」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0067,,no,0.0,"「水平型、こま型などの種類がある、太陽の方向によってできる影を利用した時計は何でしょう?」という質問に対して「振り子時計です。
」という回答を得ました。このとき、回答文に含まれる「振り子時計です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0069,,はい,0.0,"「フランス語で「稲妻」という意味がある、細長いシュークリームにチョコレートをかけたお菓子は何でしょう?」という質問に対して「ガレット・デ・ロワ フランス語で「稲妻」という意味がある、細長いシュークリームにチョコレートをかけたお菓子はガレット・デ・ロワです。
」という回答を得ました。このとき、回答文に含まれる「ガレット・デ・ロワ フランス語で「稲妻」という意味がある、細長いシュークリームにチョコレートをかけたお菓子はガレット・デ・ロワです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0071,,はい,0.0,「サッカーで、前線の選手が敵を背にした状態で味方からのパスを貰い、攻撃の起点となるプレーを何というでしょう?」という質問に対して「クロスオーバープレー(cross-over)」という回答を得ました。このとき、回答文に含まれる「クロスオーバープレー(cross-over)」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0073,,はい Yes 最終的な答え:はい。,0.0,「ギリシャ語の「暴君」と「とかげ」を合成した名前を持つ、約6550万年前に絶滅した史上最大級の肉食恐竜は何でしょう?」という質問に対して「ティラノサウルス・レックス」という回答を得ました。このとき、回答文に含まれる「ティラノサウルス・レックス」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0075,,はい 米麹と酒粕から作られる伝統的な甘味飲料は、甘酒と呼ばれています。正解はYesです。,0.0,"「海外では「ジャパニーズヨーグルト」とも呼ばれる、米麹や酒粕から作られる伝統的な甘味飲料は何でしょう?」という質問に対して「甘酒です。
」という回答を得ました。このとき、回答文に含まれる「甘酒です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0077,,はい,0.0,「縁結びの神とされる大国主が祭られており、毎年旧暦10月に全国の神様が集まるとされる島根県の神社はどこでしょう?」という質問に対して「出雲大社」という回答を得ました。このとき、回答文に含まれる「出雲大社」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0079,,はい,0.0,"「車体に漫画やアニメのキャラクターなどの装飾を施した自動車のことを、俗に何というでしょう?」という質問に対して「痛車(いたしゃ)とは、自動車のボディに漫画やアニメのキャラクターなどの装飾を施すことです。
」という回答を得ました。このとき、回答文に含まれる「痛車(いたしゃ)とは、自動車のボディに漫画やアニメのキャラクターなどの装飾を施すことです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0081,,豆腐は、白あえやサラダなどに使われる人気のある食材です。そのため、答えはYesです。,0.0,"「「白あえ」にも使われる、絹ごし、木綿などの種類がある食材は何でしょう?」という質問に対して「豆腐です。
」という回答を得ました。このとき、回答文に含まれる「豆腐です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0083,,はい Yes 地獄谷温泉は、登別市の温泉です。 地獄谷温泉は、チェコにある温泉・カールスバートに似た泉質であったため、名前が付けられました。 最終的な答え:はい。,0.0,「チェコにある温泉・カールスバートと似た泉質であったことから名が付いた、北海道の登別市にある温泉は何でしょう?」という質問に対して「地獄谷温泉」という回答を得ました。このとき、回答文に含まれる「地獄谷温泉」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0085,,はい,0.0,"「1907年に日本広告と日本電報通信社が合併して出来た、日本最大の広告代理店は何でしょう?」という質問に対して「博報堂DYホールディングスです。
」という回答を得ました。このとき、回答文に含まれる「博報堂DYホールディングスです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0087,,はい 28 set of 28 packages and playing geenga. No than the answer is no. Yes.,0.0,"「1セット28枚からなり、本来は「メキシカントレイン」や「ブロック」など様々な遊び方があるが、日本ではたくさん並べて倒すという使い方でほぼ楽しまれている遊具は何でしょう?」という質問に対して「ジェンガです。
」という回答を得ました。このとき、回答文に含まれる「ジェンガです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0089,,はい,0.0,"「古代中国では太陽に住んでいるカラスの姿だとされていた、太陽の表面で周りより温度が低く色が違って見える点を何というでしょう?」という質問に対して「彩雲(さいうん)または虹の環(こう)と呼ばれています。
」という回答を得ました。このとき、回答文に含まれる「彩雲(さいうん)または虹の環(こう)と呼ばれています」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0091,,no,0.0,「原子番号99の元素にもその名を残す、「光電効果」の説明や「特殊相対性理論」の提唱などの業績で知られる科学者は誰でしょう?」という質問に対して「アーネスト・ラザフォード」という回答を得ました。このとき、回答文に含まれる「アーネスト・ラザフォード」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0093,,はい,0.0,"「雑誌などで発表せず、直接単行本などで出版される小説のことを何というでしょう?」という質問に対して「オフ・ザ・ウォール」とは、アメリカのロックバンドU2が1979年にリリースしたアルバムです。
このバンドはロックの殿堂入りを果たしています。
オフ・ザ・ウォールは、アメリカや世界中で大ヒットを記録しました。
オフ・ザ・ウォールは、ロック史上重要な作品として広く認知されています。
」という回答を得ました。このとき、回答文に含まれる「オフ・ザ・ウォール」とは、アメリカのロックバンドU2が1979年にリリースしたアルバムです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0093,,no,1.0,"「雑誌などで発表せず、直接単行本などで出版される小説のことを何というでしょう?」という質問に対して「オフ・ザ・ウォール」とは、アメリカのロックバンドU2が1979年にリリースしたアルバムです。
このバンドはロックの殿堂入りを果たしています。
オフ・ザ・ウォールは、アメリカや世界中で大ヒットを記録しました。
オフ・ザ・ウォールは、ロック史上重要な作品として広く認知されています。
」という回答を得ました。このとき、回答文に含まれる「このバンドはロックの殿堂入りを果たしています」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0093,,Yes,2.0,"「雑誌などで発表せず、直接単行本などで出版される小説のことを何というでしょう?」という質問に対して「オフ・ザ・ウォール」とは、アメリカのロックバンドU2が1979年にリリースしたアルバムです。
このバンドはロックの殿堂入りを果たしています。
オフ・ザ・ウォールは、アメリカや世界中で大ヒットを記録しました。
オフ・ザ・ウォールは、ロック史上重要な作品として広く認知されています。
」という回答を得ました。このとき、回答文に含まれる「オフ・ザ・ウォールは、アメリカや世界中で大ヒットを記録しました」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0093,,Yes,3.0,"「雑誌などで発表せず、直接単行本などで出版される小説のことを何というでしょう?」という質問に対して「オフ・ザ・ウォール」とは、アメリカのロックバンドU2が1979年にリリースしたアルバムです。
このバンドはロックの殿堂入りを果たしています。
オフ・ザ・ウォールは、アメリカや世界中で大ヒットを記録しました。
オフ・ザ・ウォールは、ロック史上重要な作品として広く認知されています。
」という回答を得ました。このとき、回答文に含まれる「オフ・ザ・ウォールは、ロック史上重要な作品として広く認知されています」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0095,,はい,0.0,"「ドイツの教師リヒャルト・シルマンが提唱し世界に広まった、旅行者が格安で利用できる宿泊所を何というでしょう?」という質問に対して「ユースホステル」とは、会員制の宿泊施設で、青少年や若者に旅行者向けの宿泊と教育を提供するものです。
リヒャルト・シルマンは、ユースホステル運動の中心的な推進者であり、ユースホステル運動は、旅行者の宿泊と教育の機会を増やすことによって、世界の観光を促進することを目的としています。
」という回答を得ました。このとき、回答文に含まれる「ユースホステル」とは、会員制の宿泊施設で、青少年や若者に旅行者向けの宿泊と教育を提供するものです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
