qid,sentence_idquery,output,sentence_id,query
QA20CAPR-0177,,マンドリルの骨格標本は、天然記念物として指定されています。最終的な答え:はい。,0.0,"「体を切られても生き続けることから、「ハンザキ」という別名を持つ天然記念物は何でしょう?」という質問に対して「マンドリルの骨格標本です。
」という回答を得ました。このとき、回答文に含まれる「マンドリルの骨格標本です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0179,,はい 2008年の世界的な金融危機のことです。正解は「はい」です。,0.0,「2008年に起こった世界的な金融危機のことを、きっかけとなったアメリカの投資銀行の名前から「何ショック」というでしょう?」という質問に対して「リーマン・ショック」という回答を得ました。このとき、回答文に含まれる「リーマン・ショック」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0181,,はい,0.0,"「オランダ語で「ロバ」という意味がある、絵を描くときにキャンバスを立てかける三脚の台を何というでしょう?」という質問に対して「スツール・デ・コルヌ・ロバ・スタンド・セット オランダ語で「ロバ」という意味がある、絵を描くときにキャンバスを立てかける三脚の台を何というでしょうか? スツール・デ・コルヌ・ロバ・スタンド・セットです。
」という回答を得ました。このとき、回答文に含まれる「スツール・デ・コルヌ・ロバ・スタンド・セット オランダ語で「ロバ」という意味がある、絵を描くときにキャンバスを立てかける三脚の台を何というでしょうか」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0181,,はい,1.0,"「オランダ語で「ロバ」という意味がある、絵を描くときにキャンバスを立てかける三脚の台を何というでしょう?」という質問に対して「スツール・デ・コルヌ・ロバ・スタンド・セット オランダ語で「ロバ」という意味がある、絵を描くときにキャンバスを立てかける三脚の台を何というでしょうか? スツール・デ・コルヌ・ロバ・スタンド・セットです。
」という回答を得ました。このとき、回答文に含まれる「 スツール・デ・コルヌ・ロバ・スタンド・セットです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0183,,下関市は山口県にある市です。最終的な答え:はい。,0.0,「宮本武蔵と佐々木小次郎が戦った巌流島、平家滅亡の地・壇ノ浦といえば、山口県の何市にある景勝地でしょう?」という質問に対して「下関市」という回答を得ました。このとき、回答文に含まれる「下関市」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0185,,はい Yes チリチリパーマネントヘアスタイルとは、チリチリした髪型のことです。チリチリパーマネントヘアスタイルとは、チリチリした髪型のことです。チリチリパーマネントヘアスタイルとは、チリチリした髪型のことです。チリチリパーマネントヘアスタイルとは、チリチリした髪型のことです。チリチリパーマネントヘアスタイルとは、チリチリした髪型のことです。チリチリパーマネントヘアスタイルとは、チリチリした髪型のことです。チリチリパーマネントヘアスタイルとは、チリチリした髪型のことです。チリチリパーマネ,0.0,「正式名称を「チャンピオンプレス」という、男性のチリチリにした髪型のことを一般には「何パーマ」というでしょう?」という質問に対して「チリチリパーマネントヘアスタイル」という回答を得ました。このとき、回答文に含まれる「チリチリパーマネントヘアスタイル」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0187,,はい,0.0,"「フォークダンスの定番『マイム・マイム』は、もともとどこの国の曲でしょう?」という質問に対して「メキシコです。
」という回答を得ました。このとき、回答文に含まれる「メキシコです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0189,,no,0.0,「イタリアの都市ヴェローナを舞台に、モンタギュー家とキャピュレット家に生まれた男女の悲恋を描いた、シェイクスピアの悲劇は何でしょう?」という質問に対して「ロミオとジュリエット」という回答を得ました。このとき、回答文に含まれる「ロミオとジュリエット」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0191,,はい クリミア戦争とは、ロシアの黒海艦隊によるクリミア半島への侵攻とその後のロシアによる併合によって引き起こされた一連の紛争です。クリミア戦争は、クリミア半島の併合により、ロシアによるクリミア半島の支配を確立した重要な戦いでした。最終的な答え:はい。,0.0,「1853年から56年までウクライナ地方を中心として起こった、白衣の天使・ナイチンゲールが活躍したことでも知られる戦争は何でしょう?」という質問に対して「クリミア戦争」という回答を得ました。このとき、回答文に含まれる「クリミア戦争」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0193,,はい Yes ジョッキーベストは、騎手がレースで着用するために作られています。 JRAによると、使用できる色は4色までです。 ジョッキーベストは、騎手がレースで着用するために作られています。 最終的な答え:はい。,0.0,「JRAでは使える色は4色までと決められている、競馬の騎手がレースで着用する服を何というでしょう?」という質問に対して「ジョッキーベスト」という回答を得ました。このとき、回答文に含まれる「ジョッキーベスト」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0195,,no,0.0,「日本人では1974年に佐藤栄作元首相が受賞した、ノーベル賞の中では唯一学問以外のことが対象となっている賞は何でしょう?」という質問に対して「経済学メダル」という回答を得ました。このとき、回答文に含まれる「経済学メダル」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0197,,はい Yes です。 最終的な答え:Yes。,0.0,「もともとは競馬で1番の馬の場所に棒を立てていたことに由来する、モータースポーツで予選最高位だった選手が獲得できる最前列のスタート位置を何というでしょう?」という質問に対して「ポールポジション(決勝)」という回答を得ました。このとき、回答文に含まれる「ポールポジション(決勝)」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0199,,はい,0.0,「「ラティーノ」と呼ばれることもある、スペイン語を母国語とする中南米などからアメリカに移住してきた移民及びその子孫のことを何というでしょう?」という質問に対して「メキシコ系アメリカ人(メヒコ系アメリカ人)」という回答を得ました。このとき、回答文に含まれる「メキシコ系アメリカ人(メヒコ系アメリカ人)」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0201,,はい Yes 百年戦争とは、フランスとイングランドの間で行われた一連の戦争です。この期間には、イングランドがフランスに侵攻し、最終的に大陸の大部分を征服しました。百年戦争とは、イングランドによるフランス侵攻から始まり、大陸の大部分を征服した後に終結しました。最終的な答え:はい。,0.0,「その期間は一般的に1337年から1453年までとされる、かつてフランスとイングランドの間で起こった戦争は何でしょう?」という質問に対して「百年戦争」という回答を得ました。このとき、回答文に含まれる「百年戦争」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0203,,はい,0.0,"「薬物を使用した際に現れる、本来の病気を治す作用とは別の作用のことを一般に何というでしょう?」という質問に対して「副作用(adverse p副作用)とは、薬物の使用によって引き起こされる有害な影響のことです。
副作用は、治療目的とは異なる効果をもたらすことがあります。
」という回答を得ました。このとき、回答文に含まれる「副作用(adverse p副作用)とは、薬物の使用によって引き起こされる有害な影響のことです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0203,,はい,1.0,"「薬物を使用した際に現れる、本来の病気を治す作用とは別の作用のことを一般に何というでしょう?」という質問に対して「副作用(adverse p副作用)とは、薬物の使用によって引き起こされる有害な影響のことです。
副作用は、治療目的とは異なる効果をもたらすことがあります。
」という回答を得ました。このとき、回答文に含まれる「副作用は、治療目的とは異なる効果をもたらすことがあります」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0205,,はい,0.0,「「白鷺城」という別名でも知られる、1993年に世界遺産に登録された兵庫県の城はどこでしょう?」という質問に対して「姫路城」という回答を得ました。このとき、回答文に含まれる「姫路城」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0207,,真珠は、主にアコヤ貝によって養殖され、匁という単位によって重さが表される宝石です。正解はYesです。,0.0,"「主にアコヤ貝という貝によって養殖され、匁という単位によって重さが表される宝石は何でしょう?」という質問に対して「真珠です。
」という回答を得ました。このとき、回答文に含まれる「真珠です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0209,,はい Yes タッチパネルで文字を入力する際に、指をスライドさせることがあります。タッチパネルでの文字入力には、タップル・タイピング・モードが使用されます。正解はYesです。,0.0,"「英語で「弾く」という意味がある、タッチパネルで、文字を入力する時に指をなどスライドさせる方法といえば何でしょう?」という質問に対して「タップル・タイピング・モードです。
」という回答を得ました。このとき、回答文に含まれる「タップル・タイピング・モードです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0211,,はい,0.0,"「日本では辻口博啓、鎧塚俊彦などの人物が有名な、お菓子専門のシェフを意味する言葉は何でしょう?」という質問に対して「パティシエ」です。
」という回答を得ました。このとき、回答文に含まれる「パティシエ」です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0213,,no,0.0,「アフリカでの野生動物による犠牲者はこの動物のものが最も多いとされている、英語では「ヒポポタマス」という動物は何でしょう?」という質問に対して「象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙」という回答を得ました。このとき、回答文に含まれる「象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙海岸象牙」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0215,,はい,0.0,"「カーディフを首都とする、イングランド・スコットランド・北アイルランドとともにイギリスを構成している国は何でしょう?」という質問に対して「ウェールズです。
」という回答を得ました。このとき、回答文に含まれる「ウェールズです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0217,,no,0.0,「フランスのパリにある美術館で、レオナルド・ダ・ビンチの名画『モナリザ』が収められていることで有名なのはどこでしょう?」という質問に対して「ルーブル美術館」という回答を得ました。このとき、回答文に含まれる「ルーブル美術館」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0219,,ワイシャツとは、襟にボタンやフックがあるシャツの一種です。最終的な答え:はい。,0.0,"「「ワイシャツ」の「ワイ」が表す言葉の意味は何でしょう?」という質問に対して「襟飾り。
」という回答を得ました。このとき、回答文に含まれる「襟飾り」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0221,,はい,0.0,"「昭和33年、ビール製造のベルトコンベアをヒントに大阪の経営者が考案した、客の前に皿に乗った寿司が流れてくるタイプの寿司屋を普通何というでしょう?」という質問に対して「回転寿司屋」といいます。
」という回答を得ました。このとき、回答文に含まれる「回転寿司屋」といいます」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0223,,はい ソーセージそのものを指す言葉としては、ホットドッグロールが使われます。最終的な答え:はい。,0.0,"「英語ではソーセージそのものを指す言葉としても使われる、温めたフランクフルトソーセージを細長いパンに挟んだ料理は何でしょう?」という質問に対して「ホットドッグロール。
」という回答を得ました。このとき、回答文に含まれる「ホットドッグロール」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0225,,はい Yes サッカーです。,0.0,"「オーストラリアのAリーグ、韓国のKリーグクラシック、日本のJ1リーグといえば、何というスポーツのプロリーグでしょう?」という質問に対して「サッカーです。
」という回答を得ました。このとき、回答文に含まれる「サッカーです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0227,,No,0.0,"「童話『ちびくろさんぼ』において、ぐるぐる回ったトラが変化した食材は何でしょう?」という質問に対して「にんにくです。
」という回答を得ました。このとき、回答文に含まれる「にんにくです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0229,,Yes,0.0,"「細菌学者サーモンに由来した名を持つ、食中毒の原因となる細菌の一つは何菌でしょう?」という質問に対して「黄色ブドウ球菌(Staphylococcus aureus)です。
」という回答を得ました。このとき、回答文に含まれる「黄色ブドウ球菌(Staphylococcus aureus)です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0231,,はい,0.0,「根が人のような形をしており、引き抜くと悲鳴を上げるという伝説で知られる、錬金術の原料や薬草として使われたという植物は何でしょう?」という質問に対して「オウムガイの殻」という回答を得ました。このとき、回答文に含まれる「オウムガイの殻」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0233,,はい,0.0,"「1991年に第1作が稼働した、テリー・ボガードなどのキャラクターが登場するSNKの格闘ゲームは何でしょう?」という質問に対して「龍虎の拳2です。
」という回答を得ました。このとき、回答文に含まれる「龍虎の拳2です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0235,,はい,0.0,"「「Google Chrome」や「Internet Explorer」など、インターネットの情報を閲覧するためのソフトを総称して何というでしょう?」という質問に対して「ブラウザーソフトウェアと呼びます。
」という回答を得ました。このとき、回答文に含まれる「ブラウザーソフトウェアと呼びます」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0237,,はい,0.0,「約25%という非常に高い塩分濃度を持つことで知られる、イスラエルとヨルダンの境にある湖は何でしょう?」という質問に対して「死海」という回答を得ました。このとき、回答文に含まれる「死海」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0239,,はい,0.0,"「タイやマレーシアなどの国で盛んに行われている、3人一組のチームがネットを挟んで足や頭を使ってボールを打ち合う球技は何でしょう?」という質問に対して「フットゴルフ」です。
」という回答を得ました。このとき、回答文に含まれる「フットゴルフ」です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0241,,北京は2008年夏季オリンピックの開催都市であり、正解はYesです。,0.0,"「2008年に夏のオリンピックが開催された都市はどこでしょう?」という質問に対して「北京です。
」という回答を得ました。このとき、回答文に含まれる「北京です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0243,,はい SiriはAppleによって開発され、iPhoneやiPadなどのApple製品に組み込まれています。最終的な答え:はい。,0.0,"「その名前は「Speech Interpretation and Recognition Interface」の略である、iOSに搭載されている音声認識アシスタントは何でしょう?」という質問に対して「Siriです。
」という回答を得ました。このとき、回答文に含まれる「Siriです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0245,,はい Yes 正解です。Ωは、電気伝導体に流れる電流の量を測定するために使用されます。Ωは、電気抵抗の測定に使用される標準規格であるRev. IEC規格によって標準化されています。Ωは、電気抵抗の測定に使用される標準規格であるRev. IEC規格によって標準化されています。正解です。,0.0,"「ギリシャ文字の「オメガ」を使って表される、電気抵抗の単位は何でしょう?」という質問に対して「Ω(オメガ)です。
」という回答を得ました。このとき、回答文に含まれる「Ω(オメガ)です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0247,,黒澤明は、日本映画界において重要な役割を果たしてきた監督です。そのため、黒澤明が日本を代表する映画監督であるといえます。最終的な答え:はい。,0.0,「1943年に『姿三四郎』でデビューした、『生きる』『七人の侍』などの作品でも知られる日本を代表する映画監督は誰でしょう?」という質問に対して「黒澤明」という回答を得ました。このとき、回答文に含まれる「黒澤明」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0249,,はい Yes. 13日の金曜日は、殺人鬼ジェイソンがキャンプ場で起こる惨劇を描いたホラー映画シリーズです。正解はYesです。,0.0,"「クリスタルレイクのキャンプ場で起こる惨劇を描く、殺人鬼ジェイソンが登場するホラー映画シリーズといえば何でしょう?」という質問に対して「13日の金曜日です。
」という回答を得ました。このとき、回答文に含まれる「13日の金曜日です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0251,,はい Yes 複合遺産とは、世界遺産の中でも自然遺産と文化遺産の両方の価値を兼ね備えたものです。複合遺産は、ユネスコによって認定されています。正解はYesです。,0.0,「世界遺産の中でも自然遺産と文化遺産の両方の価値を備えたものを何というでしょう?」という質問に対して「複合遺産」という回答を得ました。このとき、回答文に含まれる「複合遺産」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0253,,はい,0.0,「日本国憲法第38条1項に規定されている、自分にとって不利益な供述を強要されない権利を何というでしょう?」という質問に対して「黙秘権」という回答を得ました。このとき、回答文に含まれる「黙秘権」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0255,,no,0.0,「マンションの中でも、建築家のこだわりが前面に現れた特徴的な意匠のものを特に何マンションというでしょう?」という質問に対して「ザ・パークハウス西麻布霞町」という回答を得ました。このとき、回答文に含まれる「ザ・パークハウス西麻布霞町」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0257,,no,0.0,「そのタイトルは「ファーストキスの長さ」を意味している、2015年にリリースされたHKT48の5枚目のシングルは何でしょう?」という質問に対して「桜の花びらたち/Teacher Teacher Strawberry Train/ノースリーブス」という回答を得ました。このとき、回答文に含まれる「桜の花びらたち/Teacher Teacher Strawberry Train/ノースリーブス」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0259,,はい :) 狼と七ひきの子やぎは、パンくずを食べて声をきれいにします。正解ははいです。,0.0,"「グリム童話『狼と七ひきの子やぎ』で、狼が声をきれいにするために食べたものは何でしょう?」という質問に対して「パンくず。
」という回答を得ました。このとき、回答文に含まれる「パンくず」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0261,,Yes,0.0,"「青森県の国道339号線は、途中にこれがあることが一部で知られている、普通は、建物の階と階とを移動するために設置されているものといえば何でしょう?」という質問に対して「エレベーターです。
」という回答を得ました。このとき、回答文に含まれる「エレベーターです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0263,,はい,0.0,"「歌舞伎俳優や落語家が、自分の父や師匠の名前を継承することを何というでしょう?」という質問に対して「襲名披露公演(かぶきへんけいえんだん)といいます。
」という回答を得ました。このとき、回答文に含まれる「襲名披露公演(かぶきへんけいえんだん)といいます」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0265,,オーストラリアは南半球に位置しています。最終的な答え:はい。,0.0,「グレートサンディ砂漠やグレートビクトリア砂漠がある、南半球の国はどこでしょう?」という質問に対して「オーストラリア」という回答を得ました。このとき、回答文に含まれる「オーストラリア」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0267,,はい :) 正解は「はい」です。,0.0,"「村人の兵十といたずらものの狐を主人公とする、新美南吉の児童文学は何でしょう?」という質問に対して「ごんぎつねです。
」という回答を得ました。このとき、回答文に含まれる「ごんぎつねです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0269,,no,0.0,"「創設者アンリ・デュナンの出身国であるスイスの国旗を反転させたマークを使用している、国際的な人道支援団体は何でしょう?」という質問に対して「赤十字社です。
」という回答を得ました。このとき、回答文に含まれる「赤十字社です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0271,,はい,0.0,"「新聞や雑誌などでスクープすることを「スッパ抜く」といいますが、この「スッパ」とはどんな人のことを指すでしょう?」という質問に対して「足の裏を見せること。
」という回答を得ました。このとき、回答文に含まれる「足の裏を見せること」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0273,,はい Yes 麦わら帽子の一種です。コルク帽とは、麦わら帽子の一種です。最終的な答え:はい。,0.0,「叩くと音がするほど堅く編んだところからその名がついた、麦わら帽子の一種は何でしょう?」という質問に対して「コルク帽」という回答を得ました。このとき、回答文に含まれる「コルク帽」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0275,,no,0.0,「最後は豊臣秀吉の怒りを買い切腹させられたという、わび茶の概念を大成させた安土桃山時代の有名な茶人は誰でしょう?」という質問に対して「千利休」という回答を得ました。このとき、回答文に含まれる「千利休」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0277,,はい Yes ジャンボジェット機です。 ジャンボジェット機とは、19世紀後半から20世紀初頭にかけて、イギリスやアメリカなどの国々で広く使用された大型旅客機です。ジャンボジェット機は、当時非常に人気があり、多くの人々にとって重要な交通手段となりました。 ジャンボジェット機は、今日でも世界で最も強力な航空機の1つとして広く認知されています。 最終的な答え:はい。,0.0,"「19世紀にロンドン動物園で飼育されていたアフリカ象に付けられた名前で、現在では大きなもの、特に大型旅客機を指す言葉になっているのは何でしょう?」という質問に対して「ジャンボジェット機」です。
」という回答を得ました。このとき、回答文に含まれる「ジャンボジェット機」です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0279,,no,0.0,「クリスマスによくドアなどに飾られる、花や枝を編みこむように作った円形の飾りを何というでしょう?」という質問に対して「リースリング・リング・オブ・ライト」という回答を得ました。このとき、回答文に含まれる「リースリング・リング・オブ・ライト」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0281,,はい Yes アクタイオンの戦い(紀元前30年)は、ローマ共和政から帝政へと転換した重要な戦いです。 最終的な答え:はい。,0.0,「古代ローマが共和政から帝政へと移行する転機となった、紀元前31年、オクタビアヌスがアントニウスとクレオパトラ連合軍を破った戦いを何というでしょう?」という質問に対して「アクタイオンの戦い(紀元前30年)」という回答を得ました。このとき、回答文に含まれる「アクタイオンの戦い(紀元前30年)」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0283,,no,0.0,「第1回のノーベル物理学賞を受賞した、X線の発見者であるドイツの物理学者は誰でしょう?」という質問に対して「アーネスト・ラザフォード」という回答を得ました。このとき、回答文に含まれる「アーネスト・ラザフォード」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0285,,no,0.0,「兵法書の『五輪書』を残したことでも知られる、佐々木小次郎との「巌流島の決闘」で有名な剣豪は誰でしょう?」という質問に対して「宮本武蔵」という回答を得ました。このとき、回答文に含まれる「宮本武蔵」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0287,,はい Yes ダービースタリオン2は、薗部博之によって開発され、通称として定着した競馬シミュレーションゲームです。ダービースタリオン2は、競走馬の生産や育成、レースでの勝利など、さまざまな要素が含まれています。ダービースタリオン2は、日本で最も人気のある競馬シミュレーションゲームの1つとされています。最終的な答え:はい。,0.0,「ゲームクリエイターの薗部博之が開発した、「ダビスタ」の通称で親しまれている競馬シミュレーションゲームシリーズは何でしょう?」という質問に対して「ダービースタリオン2」という回答を得ました。このとき、回答文に含まれる「ダービースタリオン2」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0289,,no,0.0,「ユダヤ教・キリスト教・イスラム教がともに聖地としている、イスラエルの都市はどこでしょう?」という質問に対して「テルアビブ」という回答を得ました。このとき、回答文に含まれる「テルアビブ」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0291,,no,0.0,「弟に同じく作家の精二を持つ、『春琴抄』『細雪』などの作品で知られる人物といえば誰でしょう?」という質問に対して「谷崎潤一郎」という回答を得ました。このとき、回答文に含まれる「谷崎潤一郎」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0293,,化け物になる。 は正しいです。 最終的な答え:はい。,0.0,"「得意になってうぬぼれることを、ある妖怪に例えて「何になる」というでしょう?」という質問に対して「化け物になる。
」という回答を得ました。このとき、回答文に含まれる「化け物になる」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0295,,no,0.0,「家電製品の「アイロン」と、ゴルフクラブの「アイアン」は、ともにどんな金属を意味する言葉でしょう?」という質問に対して「鉄」という回答を得ました。このとき、回答文に含まれる「鉄」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
