qid,sentence_idquery,output,sentence_id,query
QA20CAPR-0297,,はい Yes アルミニウムはボーキサイトから作られます。ホール・エルー法などの規則により、アルミニウムがボーキサイトから生産されています。最終的な答え:はい。,0.0,「ホール・エルー法などによってボーキサイトから製造される、1円玉の原料になっている金属は何でしょう?」という質問に対して「アルミニウム」という回答を得ました。このとき、回答文に含まれる「アルミニウム」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0299,,no,0.0,「日本語では「立体派」と呼ばれる、ジョルジュ・ブラックやパブロ・ピカソによって創始された20世紀の美術運動は何でしょう?」という質問に対して「キュビズム」という回答を得ました。このとき、回答文に含まれる「キュビズム」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0301,,はい 軍艦巻きとは、海苔で巻いた寿司の一種です。正解です。,0.0,「ウニやイクラが代表的な、シャリの横側をぐるりと海苔で巻き、上にネタを載せた寿司の一種を何というでしょう?」という質問に対して「軍艦巻き(海苔巻き)」という回答を得ました。このとき、回答文に含まれる「軍艦巻き(海苔巻き)」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0303,,はい,0.0,「1994年にシングル『LOVE YOU ONLY』でCDデビューした、テレビ番組『ザ!鉄腕!DASH!!』への出演で知られるアイドルグループは何でしょう?」という質問に対して「SPEED」という回答を得ました。このとき、回答文に含まれる「SPEED」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0307,,はい Yes 江戸川乱歩の小説『怪人二十面相』において、探偵の名前は明智小五郎です。正解はYesです。,0.0,「江戸川乱歩の小説で、怪人二十面相と対決する、探偵の名前は何でしょう?」という質問に対して「明智小五郎」という回答を得ました。このとき、回答文に含まれる「明智小五郎」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0309,,はい,0.0,"「七福神の中で唯一実在したといわれる神様で、大きな袋を背負った太鼓腹の僧侶として描かれるのは何でしょう?」という質問に対して「布袋尊(ほていそん)です。
」という回答を得ました。このとき、回答文に含まれる「布袋尊(ほていそん)です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0311,,はい,0.0,"「ドイツの労働者に好まれた「タルタルステーキ」が起源といわれる肉料理で、発祥地となったドイツの町「ハンブルク」が名前の由来となっているのは何でしょう?」という質問に対して「ハンブルガー・フライシュバインです。
」という回答を得ました。このとき、回答文に含まれる「ハンブルガー・フライシュバインです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0313,,はい,0.0,"「18歳未満は絶対に達成することが出来ない、ゴルフで自分の年齢より少ない打数でホールアウトすることを何というでしょう?」という質問に対して「パーセーブ・ザ・チルドレン・オブ・ゴルフ(PGA)」といいます。
」という回答を得ました。このとき、回答文に含まれる「パーセーブ・ザ・チルドレン・オブ・ゴルフ(PGA)」といいます」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0315,,no,0.0,「かつては文字通り「島」であったが、1914年の噴火で大隅半島と陸続きになった火山は何でしょう?」という質問に対して「桜島」という回答を得ました。このとき、回答文に含まれる「桜島」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0317,,はい,0.0,"「続編として「大」「超」「極」などのタイトルが制作された、さらわれたプリンセスを助け出すため魔王に挑む騎士・アーサーの姿を描く、カプコンの名作アクションゲームは何でしょう?」という質問に対して「ロックマン2です。
」という回答を得ました。このとき、回答文に含まれる「ロックマン2です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0319,,no,0.0,「「ネシテラス・ロムボプテリックス」という仮の学名がつけられていた、スコットランドの湖・ネス湖に棲息すると信じられていた架空の生物は何でしょう?」という質問に対して「プレシオサウルス・ロムスボプテリックス」という回答を得ました。このとき、回答文に含まれる「プレシオサウルス・ロムスボプテリックス」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0321,,はい,0.0,「「北の剛拳」「リアルはじめの一歩」などの愛称で親しまれ、亀田三兄弟の次男・大毅に勝利したことで国民的な人気者となったボクシングの元世界王者は誰でしょう?」という質問に対して「内藤 大毅」という回答を得ました。このとき、回答文に含まれる「内藤 大毅」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0323,,はい,0.0,"「その社名には「運を天に任せる」という意味があると言われている、数々の名作テレビゲームを生み出している日本のメーカーはどこでしょう?」という質問に対して「任天堂株式会社です。
」という回答を得ました。このとき、回答文に含まれる「任天堂株式会社です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0325,,はい Yes 正解はYesです。,0.0,"「ある物質1gの温度を1°C上昇させるために必要な熱量のことを何容量というでしょう?」という質問に対して「ジュール/kg(cal) = 1/10^(3) = 1/20です。
したがって、答えは1/20です。
」という回答を得ました。このとき、回答文に含まれる「ジュール/kg(cal) = 1/10^(3) = 1/20です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0325,,はい,1.0,"「ある物質1gの温度を1°C上昇させるために必要な熱量のことを何容量というでしょう?」という質問に対して「ジュール/kg(cal) = 1/10^(3) = 1/20です。
したがって、答えは1/20です。
」という回答を得ました。このとき、回答文に含まれる「したがって、答えは1/20です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0327,,no,0.0,「フランスではウェディングケーキとして食べられることもある、小さなシュークリームを積み重ねて作られたケーキのことを何というでしょう?」という質問に対して「フォレ・デュ・シュー・ド・ラ・クレーム・デ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・」という回答を得ました。このとき、回答文に含まれる「フォレ・デュ・シュー・ド・ラ・クレーム・デ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・ルージュ・エ・コルヌ・ヴィヴァン・デュ・」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0329,,はい,0.0,"「1950年代に日本の映画業界で使われた宣伝文句がその語源である、毎年4月末から5月にわたる大型連休の通称は何でしょう?」という質問に対して「ゴールデンウィーク。
」という回答を得ました。このとき、回答文に含まれる「ゴールデンウィーク」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0331,,no,0.0,「背中に青い印が付いた「良いオバケ」と赤い印が付いた「悪いオバケ」の駒を取り合っていく、ドイツ語で「幽霊」という意味があるボードゲームは何でしょう?」という質問に対して「トリック・オア・トリート・オバケ・ナイトメア」という回答を得ました。このとき、回答文に含まれる「トリック・オア・トリート・オバケ・ナイトメア」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0333,,金目鯛です。 は正しいです。 最終的な答え:はい。,0.0,"「童謡『かわいい魚屋さん』で、かわいい魚屋さんが売っている4つとは、大鯛、小鯛、タコと何でしょう?」という質問に対して「金目鯛です。
」という回答を得ました。このとき、回答文に含まれる「金目鯛です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0335,,はい,0.0,"「土木・建築工事において、高い所での作業を得意とする職人のことを、ある鳥の名前を用いて何というでしょう?」という質問に対して「鳶職(とびしょくにん)と呼ばれています。
」という回答を得ました。このとき、回答文に含まれる「鳶職(とびしょくにん)と呼ばれています」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0337,,no,0.0,「2015年の「よしもと男前ブサイク芸人グランプリ」の「ぶちゃいく部門」で3年連続となる1位を獲得し殿堂入りを果たした、箕輪はるかとともにお笑いコンビ「ハリセンボン」を結成している人物は誰でしょう?」という質問に対して「近藤春菜」という回答を得ました。このとき、回答文に含まれる「近藤春菜」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0339,,no,0.0,"「慣用句で、生きている内は黒い状態であり、怒ったときには角を立て、厳しく監視する時には光らせる、体の部分はどこでしょう?」という質問に対して「頭蓋骨と脊椎です。
」という回答を得ました。このとき、回答文に含まれる「頭蓋骨と脊椎です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0341,,ラッキョウはカレーライスによく使われる付け合わせの一つです。正解はYesです。,0.0,"「カレーライスの付け合わせとしてよく用いられる、別名を「オオニラ」や「サトニラ」という食べ物は何でしょう?」という質問に対して「ラッキョウです。
」という回答を得ました。このとき、回答文に含まれる「ラッキョウです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0343,,はい,0.0,「「かわわらわ」がなまってそう呼ばれるようになったとも言われ、漢字でも「かわわらわ」と書く、伝説上の生き物といえば何でしょう?」という質問に対して「龍蛇族」という回答を得ました。このとき、回答文に含まれる「龍蛇族」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0345,,はい,0.0,"「相撲で、取組前などに力士が口をすすいだりする水のことを何というでしょう?」という質問に対して「うがい手当(うがい)といいます。
」という回答を得ました。このとき、回答文に含まれる「うがい手当(うがい)といいます」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0347,,サーモンピンクのサーモンは鮭であり、コーラルピンクのコーラルは海藻類の一種です。最終的な答え:はい。,0.0,「色の種類で、サーモンピンクのサーモンは鮭のことですが、コーラルピンクのコーラルはどんな動物のことでしょう?」という質問に対して「海藻類」という回答を得ました。このとき、回答文に含まれる「海藻類」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0351,,はい,0.0,"「数字の並びによって電卓型と電話型に大別される、フルサイズキーボードの右側に配置されており、数字の打ち込みに特化したキーを何というでしょう?」という質問に対して「テンキーパッド(Tank-key pad)です。
」という回答を得ました。このとき、回答文に含まれる「テンキーパッド(Tank-key pad)です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0353,,島本和彦は漫画家です。代表作には『うちの大家族』や『信長の忍び』があります。最終的な答え:はい。,0.0,「代表作に『うちの大家族』や『信長の忍び』がある漫画家は誰でしょう?」という質問に対して「島本和彦」という回答を得ました。このとき、回答文に含まれる「島本和彦」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0355,,はい Yes 333 m. 日本を代表する観光名所ともなっている鉄塔は、東京タワーです。正解はYesです。,0.0,「昭和33年に333mの高さで完成した、日本を代表する観光名所ともなっている鉄塔は何でしょう?」という質問に対して「東京タワー」という回答を得ました。このとき、回答文に含まれる「東京タワー」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0357,,no,0.0,「部活に在籍はしているものの、活動にはほとんど参加しない部員を、架空の存在に例えて何部員というでしょう?」という質問に対して「幽霊部員」という回答を得ました。このとき、回答文に含まれる「幽霊部員」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0359,,はい,0.0,"「かつて新聞が1部4ページだった頃に、3ページ目が社会面だったことに由来する、社会の一般的な事件を取り扱った記事を指す言葉は何でしょう?」という質問に対して「三面記事新聞(さんめんじけんしんぶん)とは、19世紀後半から20世紀初頭にかけて、新聞紙上に社会面の3つのセクションを持っていた新聞のスタイルです。
このスタイルは、社会の出来事を広く報道するために新聞が始めたものです。
新聞は、社会の重要なニュースや事件を広く報道し、大衆の注目を集めることを目的としていました。
新聞はまた、社会の様々な側面についての記事も掲載しており、社会の重要な問題に関する論評や解説も含まれていました。
」という回答を得ました。このとき、回答文に含まれる「三面記事新聞(さんめんじけんしんぶん)とは、19世紀後半から20世紀初頭にかけて、新聞紙上に社会面の3つのセクションを持っていた新聞のスタイルです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0359,,はい,1.0,"「かつて新聞が1部4ページだった頃に、3ページ目が社会面だったことに由来する、社会の一般的な事件を取り扱った記事を指す言葉は何でしょう?」という質問に対して「三面記事新聞(さんめんじけんしんぶん)とは、19世紀後半から20世紀初頭にかけて、新聞紙上に社会面の3つのセクションを持っていた新聞のスタイルです。
このスタイルは、社会の出来事を広く報道するために新聞が始めたものです。
新聞は、社会の重要なニュースや事件を広く報道し、大衆の注目を集めることを目的としていました。
新聞はまた、社会の様々な側面についての記事も掲載しており、社会の重要な問題に関する論評や解説も含まれていました。
」という回答を得ました。このとき、回答文に含まれる「このスタイルは、社会の出来事を広く報道するために新聞が始めたものです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0359,,はい,2.0,"「かつて新聞が1部4ページだった頃に、3ページ目が社会面だったことに由来する、社会の一般的な事件を取り扱った記事を指す言葉は何でしょう?」という質問に対して「三面記事新聞(さんめんじけんしんぶん)とは、19世紀後半から20世紀初頭にかけて、新聞紙上に社会面の3つのセクションを持っていた新聞のスタイルです。
このスタイルは、社会の出来事を広く報道するために新聞が始めたものです。
新聞は、社会の重要なニュースや事件を広く報道し、大衆の注目を集めることを目的としていました。
新聞はまた、社会の様々な側面についての記事も掲載しており、社会の重要な問題に関する論評や解説も含まれていました。
」という回答を得ました。このとき、回答文に含まれる「新聞は、社会の重要なニュースや事件を広く報道し、大衆の注目を集めることを目的としていました」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0359,,はい,3.0,"「かつて新聞が1部4ページだった頃に、3ページ目が社会面だったことに由来する、社会の一般的な事件を取り扱った記事を指す言葉は何でしょう?」という質問に対して「三面記事新聞(さんめんじけんしんぶん)とは、19世紀後半から20世紀初頭にかけて、新聞紙上に社会面の3つのセクションを持っていた新聞のスタイルです。
このスタイルは、社会の出来事を広く報道するために新聞が始めたものです。
新聞は、社会の重要なニュースや事件を広く報道し、大衆の注目を集めることを目的としていました。
新聞はまた、社会の様々な側面についての記事も掲載しており、社会の重要な問題に関する論評や解説も含まれていました。
」という回答を得ました。このとき、回答文に含まれる「新聞はまた、社会の様々な側面についての記事も掲載しており、社会の重要な問題に関する論評や解説も含まれていました」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0361,,Yes,0.0,"「昭和30年に新村出によって初めて編纂された、日本を代表する国語辞典は何でしょう?」という質問に対して「広辞苑です。
」という回答を得ました。このとき、回答文に含まれる「広辞苑です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0363,,バドミントンはインドネシアの国技です。バドミントンはネットを挟んでシャトルコックを打ち合う競技です。最終的な答え:はい。,0.0,"「インドネシアでは国技となっている、ネットを挟んでシャトルコックを打ち合う競技といえば何でしょう?」という質問に対して「バドミントンです。
」という回答を得ました。このとき、回答文に含まれる「バドミントンです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0365,,はい,0.0,"「情熱を表した赤い星と、精密さを表した青い星のマークでおなじみの、プラモデルやミニ四駆の製造で世界的に知られるメーカーは何でしょう?」という質問に対して「タミヤです。
」という回答を得ました。このとき、回答文に含まれる「タミヤです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0367,,no,0.0,"「2020年東京オリンピック・パラリンピックの公式エンブレムである、市松模様が特徴的なエンブレムを考案したデザイナーは誰でしょう?」という質問に対して「野老朝雄氏。
」という回答を得ました。このとき、回答文に含まれる「野老朝雄氏」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0369,,no,0.0,"「作家・柳田理科雄の出身地である鹿児島県の島で、JAXAの宇宙センターがあることで知られるのはどこでしょう?」という質問に対して「種子島宇宙センターです。
」という回答を得ました。このとき、回答文に含まれる「種子島宇宙センターです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0371,,はい,0.0,"「昆虫などが、ほかの生物や無生物などとそっくりの形や色彩、行動をもち、外敵をだます行動を何というでしょう?」という質問に対して「擬態(ぎたい)とは、周囲の環境に合わせたさまざまな形状や色彩の変化によって、捕食者や獲物から発見されにくくする行為です。
」という回答を得ました。このとき、回答文に含まれる「擬態(ぎたい)とは、周囲の環境に合わせたさまざまな形状や色彩の変化によって、捕食者や獲物から発見されにくくする行為です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0373,,はい Yes 1900年当時、自動車での旅行を促進するために始まったレストランのガイドブックが、現在では世界的に広まり、ミシュランタイヤと呼ばれています。正解はYesです。,0.0,"「1900年に自動車での旅行を活性化するために始めたレストランのガイドブックが現在は世界的に広まっている、フランスのタイヤメーカーといえば何でしょう?」という質問に対して「ミシュランタイヤです。
」という回答を得ました。このとき、回答文に含まれる「ミシュランタイヤです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0375,,両国国技館は、相撲の本場所に使用される施設です。最終的な答え:はい。,0.0,"「1984年に竣工した、大相撲の本場所が行われる東京都墨田区にある施設は何でしょう?」という質問に対して「両国国技館です。
」という回答を得ました。このとき、回答文に含まれる「両国国技館です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0377,,はい,0.0,"「プロ野球のシーズンオフに行われる選手の引き抜き合戦のことを、ある暖房器具に引っかけて何というでしょう?」という質問に対して「ウィンタースポーツ」と言います。
」という回答を得ました。このとき、回答文に含まれる「ウィンタースポーツ」と言います」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0379,,Yes,0.0,"「矢澤芸術学院に通う高校生の幸田実果子を主人公とする、矢沢あいの漫画は何でしょう?」という質問に対して「NANAです。
」という回答を得ました。このとき、回答文に含まれる「NANAです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0381,,no,0.0,「1991年にグレグ・リチャードソンにTKO勝ちしてWBC世界バンタム級王者となった、「浪速のジョー」の愛称で知られるプロボクサーは誰でしょう?」という質問に対して「山中慎介」という回答を得ました。このとき、回答文に含まれる「山中慎介」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0383,,はい,0.0,"「人類学者の増田義郎によって命名された、ヨーロッパ人が船でアジアやアメリカに次々と進出した15~17世紀の時代を指す言葉は何でしょう?」という質問に対して「大航海時代(だいこうかいじだい)とは、スペインとポルトガルが西アフリカやインドへの大西洋横断航路を確立し、イギリスやオランダなどの植民地主義国家が東南アジアや東アジアに進出していった時期のことで、この時期には世界的な航海技術の発展や植民地主義の台頭がありました。
この時代の重要な要因として、スペインによるアメリカ大陸の植民地化や、イギリスによるインドや東アジアへの植民地主義的な拡大が挙げられます。
」という回答を得ました。このとき、回答文に含まれる「大航海時代(だいこうかいじだい)とは、スペインとポルトガルが西アフリカやインドへの大西洋横断航路を確立し、イギリスやオランダなどの植民地主義国家が東南アジアや東アジアに進出していった時期のことで、この時期には世界的な航海技術の発展や植民地主義の台頭がありました」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0383,,はい,1.0,"「人類学者の増田義郎によって命名された、ヨーロッパ人が船でアジアやアメリカに次々と進出した15~17世紀の時代を指す言葉は何でしょう?」という質問に対して「大航海時代(だいこうかいじだい)とは、スペインとポルトガルが西アフリカやインドへの大西洋横断航路を確立し、イギリスやオランダなどの植民地主義国家が東南アジアや東アジアに進出していった時期のことで、この時期には世界的な航海技術の発展や植民地主義の台頭がありました。
この時代の重要な要因として、スペインによるアメリカ大陸の植民地化や、イギリスによるインドや東アジアへの植民地主義的な拡大が挙げられます。
」という回答を得ました。このとき、回答文に含まれる「この時代の重要な要因として、スペインによるアメリカ大陸の植民地化や、イギリスによるインドや東アジアへの植民地主義的な拡大が挙げられます」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0385,,はい,0.0,"「アーティストなどが、アルバムの中の曲を新たにシングル曲として発売することを何というでしょう?」という質問に対して「シングルリリース」とは、アーティストがアルバム内の曲を再録音し、シングルとして販売することです。
」という回答を得ました。このとき、回答文に含まれる「シングルリリース」とは、アーティストがアルバム内の曲を再録音し、シングルとして販売することです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0387,,ジャガイモは、ジャガイモ科の植物です。キタアカリ、インカのめざめ、メークインはすべてジャガイモ科に属しています。最終的な答え:はい。,0.0,「キタアカリ、インカのめざめ、メークインといった品種がある植物は何でしょう?」という質問に対して「ジャガイモ」という回答を得ました。このとき、回答文に含まれる「ジャガイモ」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0389,,Yes,0.0,「『情熱の薔薇』『TRAIN-TRAIN』『リンダリンダ』などの曲で知られる、往年のパンクロックバンドは何でしょう?」という質問に対して「ラモーンズ」という回答を得ました。このとき、回答文に含まれる「ラモーンズ」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0391,,はい,0.0,"「もともとは相撲用語であった、真剣に勝負することを意味する言葉は何でしょう?」という質問に対して「本気」です。
」という回答を得ました。このとき、回答文に含まれる「本気」です」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0393,,はい,0.0,「中禅寺湖から流れる大谷川の途中にある滝で、落差97mの景観で有名な栃木県日光市にある名所といえば何でしょう?」という質問に対して「華厳の滝」という回答を得ました。このとき、回答文に含まれる「華厳の滝」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0395,,はい,0.0,"「1972年の17号をもって終了した、かつてNASAによって行われていた有人宇宙飛行計画を何というでしょう?」という質問に対して「アポロ計画」とは、アメリカ合衆国のアポロ月面ミッションによって推進された一連の国家プロジェクトです。
この計画は、人類初の月への往復ミッションを含む、長期間にわたるミッションを含みました。
」という回答を得ました。このとき、回答文に含まれる「アポロ計画」とは、アメリカ合衆国のアポロ月面ミッションによって推進された一連の国家プロジェクトです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0395,,はい,1.0,"「1972年の17号をもって終了した、かつてNASAによって行われていた有人宇宙飛行計画を何というでしょう?」という質問に対して「アポロ計画」とは、アメリカ合衆国のアポロ月面ミッションによって推進された一連の国家プロジェクトです。
この計画は、人類初の月への往復ミッションを含む、長期間にわたるミッションを含みました。
」という回答を得ました。このとき、回答文に含まれる「この計画は、人類初の月への往復ミッションを含む、長期間にわたるミッションを含みました」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0397,,はい Yes ドラゴンボールの世界では、フリーザが率いる部隊はサイヤ人であり、彼らは地球に侵攻するために軍隊を組織しています。一方、ZeevesやGorillaなどの他の宇宙の種族も、地球に侵攻して侵略しようとしています。そのため、答えはYesです。,0.0,「グルド、ジース、バータ、リクームと隊長の5人からなる、漫画『ドラゴンボール』に登場するフリーザ配下の部隊は何でしょう?」という質問に対して「サイヤ人軍団」という回答を得ました。このとき、回答文に含まれる「サイヤ人軍団」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0399,,氷とは、水が凍った物質です。二酸化炭素を低温で固体化することは、二酸化炭素が氷になることを意味します。最終的な答え:はい。,0.0,"「二酸化炭素を低温で固体化したものを、普通何というでしょう?」という質問に対して「氷。
」という回答を得ました。このとき、回答文に含まれる「氷」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0401,,no,0.0,「下の名前を「一樹」という、「ゴッホより 普通に ラッセンが好き」のネタでブレイクした芸人は誰でしょう?」という質問に対して「永野 剛志(ながの つよし)」という回答を得ました。このとき、回答文に含まれる「永野 剛志(ながの つよし)」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
QA20CAPR-0403,,はい,0.0,"「一致団結する時には「これを組む」とも表現される、ラグビーのセットプレーの一種は何でしょう?」という質問に対して「スクラムです。
」という回答を得ました。このとき、回答文に含まれる「スクラムです」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。"
QA20CAPR-0405,,米麦芽とは、米から作られる穀物の一種です。米麦芽は、米から作られます。最終的な答え:はい。,0.0,「味噌や醤油の原料になる六条と、ビールやウイスキーの原料になる二条に大別されるイネ科の植物は何でしょう?」という質問に対して「米麦芽」という回答を得ました。このとき、回答文に含まれる「米麦芽」という文は、正しいでしょうか？正しいのであれば、Yesを、正しくないのであれば、Noを出力してください。
